Description,Price Was,Price,Percent Off,Rating,Review Count,URL
"LUXUN Telescope for Adult and Kids, Astronomy 80mm Aperture 500mm Refracting AZ Mount Telescope (20X-150X) for Beginners, Telescope with Tripod, Phone Adapter, Carry Bag and Wireless Remote",,$229.99,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/Astronomical-Telescope-Professional-Astronomy-Refractor/dp/B099N4NYY6/ref=sr_1_74?keywords=telescope&qid=1671541535&sr=8-74
LUXUN Telescope for Adult Astronomy Professional Beginner Kid 5-7 8-12 Refractor Telescope Super Telephoto Space Astrophotography Telescope for Viewing Planets High Powered Powerful Telescope,,$101.99,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Telescope-Astronomy-Beginners-Astronomical-Refracting/dp/B08S7DSY1J/ref=sr_1_76?keywords=telescope&qid=1671541535&sr=8-76
"Space Astronomical Telescope for Kids Beginners, 150X Telescope with with Tripod, Phone Adapter, Finder Scope, Moon Filter, 2 Options Eyepiece",,$78.99,0%,3.5 out of 5 stars,3.5,https://www.amazon.ca/Astronomical-Telescope-Beginners-Adapter-Eyepiece/dp/B09KN5ZV6C/ref=sr_1_77?keywords=telescope&qid=1671541535&sr=8-77
"12x50 Monocular Telescope for Adults Kids with Smartphone Adapter Tripod Hand Strap, Lightweight High Power BAK-4 Prism & FMC Lens Monoculars for Bird Watching Camping Hiking Travel Scenery",$99.99,$79.99,-20.0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Pankoo-Monoculars-Monocular-Telescope-Smartphone/dp/B08XYTR8HT/ref=sr_1_79?keywords=telescope&qid=1671541535&sr=8-79
"Astronomy Telescope for Adults Beginner 20x-167x High Power with Phone Mount 3X Barlow Lens K9mm K17.5 K25mm Eyepiece Backpack, Ideal for Stargazing Moon Animal Seeing Birding",$129.99,$94.99,-26.93%,3.7 out of 5 stars,3.7,https://www.amazon.ca/Astronomy-Telescope-Beginner-20x-167x-Stargazing/dp/B08M39S3HY/ref=sr_1_80?keywords=telescope&qid=[phone]&sr=8-80
"VINTEAM Phone Telescope for Beginners, 70mm Aperture 400mm Astronomical Refractor Telescope with Fully Multi-Coated Optics, Portable Tripod Phone Adapter to Observe Moon and Landscape",,$121.99,0%,3.6 out of 5 stars,3.6,https://www.amazon.ca/VINTEAM-Telescope-Beginners-Astronomical-Multi-Coated/dp/B09M3LNHBN/ref=sr_1_81?keywords=telescope&qid=1671541535&sr=8-81
Retro High Magnification Brass Tube Telescope with Pirates Handicraft Leather Case Nautical Vintage Sailor Spyglass - CollectiblesBuy,,$50.40,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Magnification-Telescope-Handicraft-Nautical-Spyglass/dp/B07H4GYWFJ/ref=sr_1_82?keywords=telescope&qid=1671541535&sr=8-82
Buumin Telescope HD High Magnification Refractor Telescope with Tripod for Astronomy Adults Kids Beginners Watching Moon Bird Natural Scenery Concert Planet Monocular Astronomical Telescope,,$104.99,0%,No reviews,0,https://www.amazon.ca/Buumin-Telescope-Magnification-Refractor-Astronomical/dp/B09MVV6K95/ref=sr_1_83?keywords=telescope&qid=1671541535&sr=8-83
"Telescope for Kids Adults, 15X-150X Kids Telescope,70mm Aperture 480mm Focal Length Astronomical Refractor Telescope, Portable Scope with 42 inch Aluminum Tripod and Smartphone Adapter Portable",,$88.99,0%,No reviews,0,https://www.amazon.ca/Telescope-15X-150X-Astronomical-Refractor-Smartphone/dp/B09CZ4DK6Z/ref=sr_1_84?keywords=telescope&qid=1671541535&sr=8-84
Celestron 94307 AstroMaster Accessory Kit Telescope (Black),,$107.89,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Celestron-94307-AstroMaster-Accessory-Telescope/dp/B004KMC0UC/ref=sr_1_85?keywords=telescope&qid=1671541535&sr=8-85
Multipurpose Telescope Case - Fits Most Telescopes - 40x11.5x9 inch - Bonus Smart Phone Adapter Included,$131.67,$99.67,-24.3%,4.7 out of 5 stars,4.7,https://www.amazon.ca/Rhino-BagMate-Telescope-Bag-Lances/dp/B07FDCVR2B/ref=sr_1_86?keywords=telescope&qid=1671541535&sr=8-86
Celestron ExploraScope 114AZ Refractor Telescope,,$244.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Celestron-ExploraScope-114AZ-Refractor-Telescope/dp/B00VTSIVO4/ref=sr_1_87?keywords=telescope&qid=1671541535&sr=8-87
"SkyWatcher S20530 Star Adventurer Latitude (EQ) Base, Telescope Accessory, Black",$125.58,$107.43,-14.45%,4.5 out of 5 stars,4.5,https://www.amazon.ca/SkyWatcher-S20530-Adventurer-Telescope-Accessory/dp/B00Y1ZDK5W/ref=sr_1_88?keywords=telescope&qid=1671541535&sr=8-88
"BagMate Multipurpose Telescope Bag, 39x12.3x12.3 inch – Shock-Absorbent Telescope Carrying Case with Adjustable Shoulder Strap and Extra Storage",,$86.90,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Multipurpose-Telescope-Bag-Shock-Absorbent-Military-Grade/dp/B07MR3D8ZV/ref=sr_1_89?keywords=telescope&qid=1671541535&sr=8-89
SVBONY SV105 Telescope Camera CMOS Electronic Digital Eyepiece for Telescope 1.25 inches Lunar Planetary Astronomy Camera for Beginners,,$69.99,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/SVBONY-SV105-Telescope-Eyepiece-Astronomy/dp/B07BKSHH3H/ref=sr_1_90?keywords=telescope&qid=1671541535&sr=8-90
BEBANG Telescope for Adults Kids Beginners- 3 Rotatable Eyepieces 70mm Aperture 400mm Astronomy Refractor Telescope with Adjustable Tripod - Perfect Telescope Gift for Kids View Aurora Moon Planets…,,$139.99,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/BEBANG-Telescope-Beginners-Rotatable-Adjustable/dp/B094YB7XBN/ref=sr_1_91?keywords=telescope&qid=1671541535&sr=8-91
"Educational Insights GeoSafari Jr. My First Telescope (Pink) - STEM Toy for Kids, Telescope for Kids",,$45.49,0%,3.1 out of 5 stars,3.1,https://www.amazon.ca/Educational-Insights-GeoSafari-First-Telescope/dp/B083FKFN3B/ref=sr_1_92?keywords=telescope&qid=1671541535&sr=8-92
"Hey! Play! Telescope for Kids, 60mm Refractor for Astronomy Beginners",,$81.52,0%,3.6 out of 5 stars,3.6,https://www.amazon.ca/Hey-Play-Telescope-Refractor-Astronomy/dp/B072F21NYG/ref=sr_1_93?keywords=telescope&qid=1671541535&sr=8-93
Multipurpose Telescope Case - Fits Most Telescopes - 30x11.4X10 inch - Smart Phone Adapter Included,$131.67,$99.67,-24.3%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Rhino-BagMate-Telescope-Bag-Lances/dp/B07FDHXD63/ref=sr_1_94?keywords=telescope&qid=1671541535&sr=8-94
"114EQ Telescope, 900mm Telescopes for Adults Astronomy with German Technology Equatorial, Fully- Coated Glass Optics Professional Newtonian Reflector Telescopes for Astronomy Beginners",,$399.99,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Telescope-Telescopes-Technology-Equatorial-Professional/dp/B0B3D9S3PJ/ref=sr_1_95?keywords=telescope&qid=1671541535&sr=8-95
"SVBONY SV550 Telescope, 80mm F6 APO Triplet Refractor OTA, 180mm Dovetail Plate, 2.5 inches Micro-Reduction Rap Focuser, Telescope Adults for Deep Sky Astrophotography and Observation",,"$1,581.99",0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/SVBONY-Telescope-Micro-Reduction-Astrophotography-Observation/dp/B0B24TQ291/ref=sr_1_96?keywords=telescope&qid=1671541535&sr=8-96
Gosky Updated 20-60x80 Spotting Scope with Tripod and Carrying Bag and Smartphone Adapter - BAK4 Angled Telescope - Waterproof Scope for Target Shooting Hunting Bird Watching Wildlife Scenery,$290.99,$207.99,-28.52%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Updated-20-60x80-Spotting-Carrying-Smartphone/dp/B07KFTV8WM/ref=sr_1_97?keywords=telescope&qid=1671541535&sr=8-97
Buki france Ts006B - Telescope 15 Activities,$59.81,$38.99,-34.81%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Buki-Ts006B-Telescope-15-Activities/dp/B072M6T18X/ref=sr_1_98?keywords=telescope&qid=1671541535&sr=8-98
Super7One Handcrafted Telescope | in Box | Functional Vintage Replica Brass Nautical Antique Telescope | Spyglass & Collectible Decor | for Kids | Bookshelf Retro Decor 15 Inches,,$54.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Super7One-Handcrafted-Telescope-Functional-Nautical/dp/B07PVL5H7L/ref=sr_1_99?keywords=telescope&qid=1671541535&sr=8-99
"Telescope for Kids and Adults, VinTeam Professional Astronomical Refractor Telescope with 70mm Aperture and 300mm Focal Length, Adjustable Tripod Stand, Refraction Monoculars and Mobile Phone Holder",,$81.99,0%,3.6 out of 5 stars,3.6,https://www.amazon.ca/Professional-Astronomical-Adjustable-Refraction-Monoculars/dp/B08YN56HLK/ref=sr_1_100?keywords=telescope&qid=1671541535&sr=8-100
SVBONY SV503 Telescope 80ED F7 Telescope OTA Focal Length 560mm for Exceptional Viewing and Astrophotography,,$881.39,0%,4.7 out of 5 stars,4.7,https://www.amazon.ca/SVBONY-Telescope-Exceptional-Viewing-Astrophotography/dp/B085NTQL2C/ref=sr_1_102?keywords=telescope&qid=1671541535&sr=8-102
"Telescope for Adults Kids Beginners,60mm Aperture Portable Professional Astronomical Telescope Refractor with Finder Scope Adjustable Tripod Smartphone Adapter 3X Barlow Lens Best Telescope Gifts",$166.58,$129.98,-21.97%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Telescope-Professional-Astronomical-Adjustable-Smartphone/dp/B08ZHV5KP8/ref=sr_1_104?keywords=telescope&qid=1671541535&sr=8-104
Vintage Marine Telescopes Unique Sailor Ship Instrument Maritime Gift Item,,$39.00,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Vintage-Marine-Telescopes-Instrument-Maritime/dp/B01M2YQXCK/ref=sr_1_101?keywords=telescope&qid=[phone]&sr=8-101
Telescope Carrying Case | Telescope Bag | Telescope Case with Foam | Carrying Case Telescope | Compatible with Celestron Telescope | Telescope Bags and Cases | Telescope Cases | Telescope Carry Case,,$59.99,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Telescope-Carrying-Compatible-Celestron-Cases/dp/B09LG5RX8T/ref=sr_1_102?keywords=telescope&qid=1671541545&sr=8-102
Gosky Titan 12X50 Monocular Telescope with Smartphone Holder - Waterproof Fog-Proof Shockproof Scope BAK-4 Prism FMC for Bird Watching Hunting Camping Traveling Wildlife Scenery,$145.99,$129.99,-10.96%,4.1 out of 5 stars,4.1,https://www.amazon.ca/Gosky-Titan-Monocular-Smartphone-Holder/dp/B06XKNDJHP/ref=sr_1_103?keywords=telescope&qid=1671541545&sr=8-103
"Nature Bound Telescope for Kids and Beginners, 16X Magnification and 15mm Lens for Indoor and Outdoor Use - Adjustable Tripod Included - for Kids Ages 6+, Green (NB538)",,$80.25,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Nature-Bound-Telescope-Beginners-Magnification/dp/B08CWGNZP7/ref=sr_1_104?keywords=telescope&qid=1671541545&sr=8-104
Sky-Watcher EvoStar 72 APO Doublet Refractor – Compact and Portable Optical Tube for Affordable Astrophotography and Visual Astronomy (S11180),,$677.13,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Sky-Watcher-EvoStar-Optical-Assembly-S11180/dp/B07J25Z8J9/ref=sr_1_105?keywords=telescope&qid=1671541545&sr=8-105
Celestron 94303 Accessory Kit,,$291.13,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Celestron-94303-Accessory-Kit/dp/B00006RH5I/ref=sr_1_106?keywords=telescope&qid=1671541545&sr=8-106
"16X52 Monocular Telescope, High Power Prism Compact Monoculars for Adults Kids HD Monocular Scope for Bird Watching Camping Hiking Concert Travelling",$63.99,$39.99,-37.51%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Pankoo-Monocular-Telescope-Monoculars-Travelling/dp/B08FMM86JN/ref=sr_1_107?keywords=telescope&qid=1671541545&sr=8-107
Sky-Watcher AZ-GTI with SkyMax 127 – Modular Go-to Alt-Az Tracking Mount for Time-Lapse and Panoramas – WiFi Enabled App Controlled – 127mm Maksutov Telescope,,"$1,189.51",0%,3.4 out of 5 stars,3.4,https://www.amazon.ca/Watcher-Skymax-AZ-GTI-Mount-Optical/dp/B07M8GYJD3/ref=sr_1_108?keywords=telescope&qid=1671541545&sr=8-108
"SIHEA 14X65 Monocular Telescope with Smartphone Holder & Tripod, Powerful HD Monocular Scope for Adults Kids, BAK4 & FMC, Hunting Gear for Birdwatching, Camping - Cool Gadgets Gifts for Men Dad Him",,$69.99,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Monocular-Telescope-Objective-Definition-Smartphone/dp/B08P3MN87R/ref=sr_1_109?keywords=telescope&qid=1671541545&sr=8-109
Funwell Small Compact Lightweight 12x25 Binoculars for Bird Watching Travel Concert Opera Kids Sports Game Outdoors Camping Hiking Trip,,$22.99,0%,5.0 out of 5 stars,5.0,https://www.amazon.ca/Funwell-Lightweight-Binoculars-Watching-Outdoors/dp/B0B4W9JB8M/ref=sr_1_110?keywords=telescope&qid=1671541545&sr=8-110
Celestron 94306 PowerSeeker Accessory Kit Telescope (Black),$69.99,$49.98,-28.59%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Celestron-94306-PowerSeeker-Accessory-Telescope/dp/B004OUMTT2/ref=sr_1_111?keywords=telescope&qid=1671541545&sr=8-111
"Monocular,40 * 60HD Monocular Telescope Smartphone & Tripod,IPX7 Waterproof Monocular with BAK6 Prism FMC for Birds Watching Travelling Hunting Camping Hiking-MKPEMEBR",$39.99,$29.99,-25.01%,No reviews,0,https://www.amazon.ca/Monocular-Smartphone-Waterproof-Travelling-Hiking-MKPEMEBR/dp/B0B3MXY8JX/ref=sr_1_112?keywords=telescope&qid=1671541545&sr=8-112
Buki Toys - TS007B - Telescope 30 Activities by Buki Toys France,,$109.99,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Buki-TS007B-Telescope-activities-France/dp/B00D466PGA/ref=sr_1_114?keywords=telescope&qid=1671541545&sr=8-114
"NOCOEX 700mm/70mm AZ Astronomy Telescope for Beginner, Kids, Adults, Refracting Telescope with Finder Scope, Phone Adapter, Carrying Bag Ideal Travel Telescope for View Moon & Planet, Bird Watching",,$187.00,0%,2.8 out of 5 stars,2.8,https://www.amazon.ca/NOCOEX-Astronomy-Telescope-Beginner-Refracting/dp/B09K3Q7J9D/ref=sr_1_115?keywords=telescope&qid=1671541545&sr=8-115
"12x50 Monocular Telescope, High Power BAK4 Prism Monocular with Smartphone Holder & Tripod, Waterproof Compact Handheld Telescope for Adults Kids, Night Vision for Camping Stargazing Bird-Watching",,$42.90,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/12x50-Monocular-Telescope-Smartphone-Bird-Watching/dp/B09MVY6HFZ/ref=sr_1_116?keywords=telescope&qid=1671541545&sr=8-116
Telescope for Kids 70mm Apeture Travel Telescope 400mm AZ Mount - Good Partner to View Moon and Planet - Good Travel Telescope with Backpack for Kids and Beginners,,$156.78,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Telescope-Aperture-Astronomical-Refractor-Beginners/dp/B07M775GYM/ref=sr_1_121?keywords=telescope&qid=1671541545&sr=8-121
Celestron 93973 SkyQ Link 2 Wi-Fi Module (Black),$177.74,$129.98,-26.87%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Celestron-93973-Wi-Fi-Module-Black/dp/B00OJ5Z2NM/ref=sr_1_122?keywords=telescope&qid=1671541545&sr=8-122
"Telescope for Kids Beginners, Astronomy Monocular Telescopes 300/70mm with Phone Adapter, Camera Wire Shutter, Moon Filter and Backpack- Adjustable Tripod",,$79.99,0%,No reviews,0,https://www.amazon.ca/Telescope-Beginners-Astronomy-Telescopes-Adjustable/dp/B09JRX3S3Z/ref=sr_1_123?keywords=telescope&qid=1671541545&sr=8-123
SVBONY Red Laser Collimator for Newtonian Reflector Marca Telescope Alignment 1.25 inches 7 Bright Levels Triple Cemented Lens with 2 inches Adapter,,$45.99,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/SVBONY-Collimator-Telescope-Newtonian-Telescopes/dp/B00LX34ZH2/ref=sr_1_124?keywords=telescope&qid=1671541545&sr=8-124
"Telescope for Kids Adults Astronomy Beginners, 70mm Aperture 400mm Astronomical Refracting Starter Scope,with Tripod, Moon Filter, Carry Bag, Wire Shutter, Phone Adapter(White)",$119.99,$99.99,-16.67%,3.7 out of 5 stars,3.7,https://www.amazon.ca/Telescope-Astronomy-Beginners-Astronomical-Refracting/dp/B09GP3BSQ4/ref=sr_1_125?keywords=telescope&qid=1671541545&sr=8-125
Gosky 12x55 High Definition Monocular Telescope and Quick Smartphone Holder - 2020 Upgraded Waterproof Monocular -BAK4 Prism for Wildlife Bird Watching Hunting Camping Travelling Wildlife Secenery,$189.99,$139.99,-26.32%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Gosky-Definition-Monocular-Telescope-Smartphone/dp/B07B8XTS3Z/ref=sr_1_126?keywords=telescope&qid=1671541545&sr=8-126
Celestron - 80mm Travel Scope - Portable Refractor Telescope - Fully-Coated Glass Optics - Ideal Telescope for Beginners - Bonus Astronomy Software Package - Digiscoping Smartphone Adapter,,$227.42,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/Celestron-Observe-Refracting-Telescope-22030/dp/B07J15P2N3/ref=sr_1_127?keywords=telescope&qid=1671541545&sr=8-127
Educational Insights Omega Refractor Telescope,,$198.87,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Educational-Insights-Omega-Refractor-Telescope/dp/B0007COBFG/ref=sr_1_128?keywords=telescope&qid=1671541545&sr=8-128
"Pirate Monocular Telescope for Kids & Adults, Handheld Collapsible Brass Telescope 25x30 Zoomable Portable Pirate Spyglass for Cruise Ship Travel Watching Games Hiking Hunting and More",,$51.88,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Monocular-Telescope-Handheld-Collapsible-Zoomable/dp/B07MDX7P6N/ref=sr_1_129?keywords=telescope&qid=1671541545&sr=8-129
"Monocular Telescope, 100X90 High Power HD with Night Vision, Telescope with Smartphone Holder and Tripod for Spotting Sights, Camping, Hiking, Travel, Hunting",,$65.99,0%,2.5 out of 5 stars,2.5,https://www.amazon.ca/Monocular-Telescope-Smartphone-Spotting-Camping/dp/B0B53JSNSM/ref=sr_1_130?keywords=telescope&qid=1671541545&sr=8-130
Astronomical Telescope Professional Adult Telescope Refractor Mirror View of The Scenery Hiking Maximum 336 Times Magnification,$220.06,$188.74,-14.23%,3.3 out of 5 stars,3.3,https://www.amazon.ca/Astronomical-Telescope-Professional-Refractor-Magnification/dp/B08F4SJ8VX/ref=sr_1_131?keywords=telescope&qid=1671541545&sr=8-131
"Telescope for Kids & Astronomy Beginners, 70mm Aperture Portable Telescopes with 3 Eyepieces, Height Adjustable Tripod & Phone Adapter Gift for Christmas",,$69.99,0%,No reviews,0,https://www.amazon.ca/Telescope-Astronomy-Beginners-Telescopes-Adjustable/dp/B0BP12QZRX/ref=sr_1_132?keywords=telescope&qid=1671541545&sr=8-132
Laupha Retro Pirate Telescope Zoomable 25x30 Pocket Monocular Portable Collapsible Waterproof Spyglass Handheld Telescope Vintage Monocular for Kids,,$43.99,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Monocular-PROCHE-Collapsible-Waterproof-Telescope/dp/B073QT2F82/ref=sr_1_133?keywords=telescope&qid=1671541545&sr=8-133
"Thames & Kosmos My Discovery Telescope | Refracting Telescope with 12x Magnification | Compact & Portable for Land & Night Sky Observations | See The Moon, Planets, Wild Animals in Your Backyard!",,$36.32,0%,3.7 out of 5 stars,3.7,https://www.amazon.ca/Thames-Kosmos-Refracting-Magnification-Observations/dp/B0858NX7W9/ref=sr_1_134?keywords=telescope&qid=1671541545&sr=8-134
"NOCOEX Upgrade Telescope for Adults Astronomy, 70mm Aperture 700mm Focal Length Refracting Telescope for Adults, Kids, Beginners, Telescope for Moon Viewing & Stargazing",$199.00,$187.00,-6.03%,3.9 out of 5 stars,3.9,https://www.amazon.ca/NOCOEX-Telescope-Refracting-Astronomical-Beginners/dp/B09BMYDYMF/ref=sr_1_135?keywords=telescope&qid=1671541545&sr=8-135
Laupha Retro Pirate Telescope Zoomable 25x30 Spyglass Portable Collapsible Handheld Telescope Vintage Monocular for Kids & Survival Gear Compass Pocket Military Compass for Camping Boating,,$49.99,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/PROCHE-Telescope-Zoomable-Collapsible-Monocular/dp/B07RJYV73F/ref=sr_1_136?keywords=telescope&qid=1671541545&sr=8-136
Vintage Brass Telescope on Wooden Tripod Desk Stand Collectible Figurines Steampunk Maritime Table Top Home Décor Office Gfits,,$67.85,0%,3.5 out of 5 stars,3.5,https://www.amazon.ca/Vintage-Telescope-Adjustable-Tripod-Collectible/dp/B08JRWKDM2/ref=sr_1_137?keywords=telescope&qid=1671541545&sr=8-137
Educational Insights Vega 360 Telescope,,$93.83,0%,3.1 out of 5 stars,3.1,https://www.amazon.ca/Educational-Insights-Vega-360-Telescope/dp/B0007COARA/ref=sr_1_138?keywords=telescope&qid=1671541545&sr=8-138
"Telescopes for Adults Astronomy | Kids Telescope with Two Eyepieces,Telescopes for Adults for Freely Match and Observe Objects of Different Distances and Sizes Fassme",,$50.91,0%,No reviews,0,https://www.amazon.ca/Telescopes-Astronomy-Telescope-Eyepieces-Different/dp/B0BM4M6PKR/ref=sr_1_140?keywords=telescope&qid=1671541545&sr=8-140
"Gosky 12x50 ED Glass Monocular- Ultra HD Multi-Coated Waterproof Monocular Telescope-BAK4 Prism for Wildlife Bird Watching Hunting Camping Travelling Wildlife Secenery, Model:Mon-1250ED",$225.12,$197.22,-12.39%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Gosky-Monocular-Multi-Coated-Waterproof-Telescope-BAK4/dp/B07F8P4MFT/ref=sr_1_141?keywords=telescope&qid=1671541545&sr=8-141
"Telescope for Adults Kids and Beginners, 15X-150X Zoom HD 70mm Larger Aperture 300mm Refractor Telescopes with Phone Adapter &Moon Filter",,$85.99,0%,No reviews,0,https://www.amazon.ca/Telescope-Beginners-15X-150X-Refractor-Telescopes/dp/B0BG7NPPRR/ref=sr_1_145?keywords=telescope&qid=1671541545&sr=8-145
Celestron 2-Inch XLT Diagonal Mirror (for SCT Telescope),,$253.94,0%,4.7 out of 5 stars,4.7,https://www.amazon.ca/Celestron-2-Inch-Diagonal-Mirror-Telescope/dp/B000F8SZIG/ref=sr_1_146?keywords=telescope&qid=1671541545&sr=8-146
Celestron 94112-A Erect Image Prism for Refractor and Schmidt Cassegrain,,$65.98,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Celestron-94112-Refractor-Schmidt-Cassegrain/dp/B0000665V4/ref=sr_1_148?keywords=telescope&qid=1671541545&sr=8-148
