Description,Price Was,Price,Percent Off,Rating,Review Count,URL
collectiblesBuy Maritime Royal Brass Antique Double Barrel Authentic Marine Designer Telescope with Handmade Retro Wooden Tripod ERA Solid Tripod Premium Version Exclusively Design,,$197.10,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/collectiblesBuy-Maritime-Authentic-Telescope-Exclusively/dp/B07DXZDR9X/ref=sr_1_151?keywords=telescope&qid=1671541545&sr=8-151
"W32 Digital Telescope Camera, 12x32 2inch 8GB LCD Digital Binoculars Camera, Camera Binoculars for Hunting/Bird Watching",,$139.89,0%,No reviews,0,https://www.amazon.ca/Digital-Telescope-Binoculars-Hunting-Watching/dp/B09TBK1CBR/ref=sr_1_152?keywords=telescope&qid=1671541545&sr=8-152
"Guide Scope Monocular Telescope Monocular Astronomical Telescope, 60mm Double Helical Focuser Guide Scope Finder scope Travel Telescope to View Moon and Planet For Bird Watching, Hunting, Camping, Hiking",,$146.13,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Monocular-Astronomical-Telescope-Finderscope-Watching/dp/B07NQDYXZ3/ref=sr_1_149?keywords=telescope&qid=1671541558&sr=8-149
"Celestron - 80mm Travel Scope - Portable Refractor Telescope - Bonus Astronomy Software Package - Digiscoping Smartphone Adapter & LensPen - Optics Cleaning Tool, Black (93575)",,$204.53,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Celestron-Refractor-Telescope-Digiscoping-Smartphone/dp/B08JLFF5HZ/ref=sr_1_150?keywords=telescope&qid=1671541558&sr=8-150
"Carson SkySeeker Newtonian Reflector Telescope with Dobsonian Mount, 15-37.5X, Blue (JC-200)",,$152.57,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Carson-SkySeeker-Newtonian-Reflector-JC-200/dp/B00BWUP0A2/ref=sr_1_151?keywords=telescope&qid=1671541558&sr=8-151
"SVBONY SV503 Telescope, 102ED F7 Extra Low Dispersion Achromatic Refractor OTA, Micro-Reduction Rap Focuser, for Astrophotography",,"$1,050.89",0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/SVBONY-Dispersion-Achromatic-Micro-Reduction-Astrophotography/dp/B08ZS66JRB/ref=sr_1_152?keywords=telescope&qid=1671541558&sr=8-152
ESSLNB Telescope for Adults 700X70mm with K4/10/20 Eyepieces 525X Telescopes for Kids and Beginners Erect-Image Refractor Telescope with Stainless Steel Tripod Phone Mount and Red Dot Finderscope,,$249.61,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/ESSLNB-Telescope-Telescopes-Erect-Image-Finderscope/dp/B089LN68VQ/ref=sr_1_153?keywords=telescope&qid=1671541558&sr=8-153
"Sky-Watcher 12"" Collapsible Dobsonian Telescope",,"$2,140.00",0%,5.0 out of 5 stars,5.0,https://www.amazon.ca/Celestron-S11740-Sky-Watcher-Dobsonian-Telescope/dp/B004Q78OK6/ref=sr_1_154?keywords=telescope&qid=1671541558&sr=8-154
SkyWatcher S11800 GoTo Collapsible Dobsonian 8-Inch (White),,"$1,975.48",0%,3.7 out of 5 stars,3.7,https://www.amazon.ca/SkyWatcher-S11800-Collapsible-Dobsonian-8-Inch/dp/B00Z4G3BHE/ref=sr_1_155?keywords=telescope&qid=1671541558&sr=8-155
"Digital Camera Binoculars Telescope Camera 2"" LCD Display 12x32 5MP Video Photo Recorder with Free 8GB Micro SD Card for Watching Bird Football Game Concert",,$159.99,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Binoculars-Telescope-Recorder-Watching-Football/dp/B072KSWH8F/ref=sr_1_156?keywords=telescope&qid=1671541558&sr=8-156
Celestron 52322 Landscout 12-36x60 Spotting Scope (Army Green),$109.98,$90.98,-17.28%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Celestron-52322-Landscout-12-36x60-Spotting/dp/B00B7LQ2EO/ref=sr_1_158?keywords=telescope&qid=1671541558&sr=8-158
"Astromania 2"" 56mm Super Ploessl Eyepiece - The Most Inexpensive Way of Getting A Sharp Image",,$120.90,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Astromania-56mm-Super-Ploessl-Eyepiece/dp/B06XHZ4882/ref=sr_1_159?keywords=telescope&qid=1671541558&sr=8-159
TASCO 40060660 Tasco Luminova Telescopes - 800Mm X 60Mm,,$148.53,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Tasco-Luminova-660-60mm-Telescope/dp/B0000A0AJ5/ref=sr_1_160?keywords=telescope&qid=1671541558&sr=8-160
"Starscope Monocular Telescope G3 Ultimate Bundle - 10x42 Long Range Monoculars for Adults Bundle | Hunting and Birding Monocular with Spotting Scope Tripod, Carry Pouch, Wrist Strap, and Cloth",,$89.99,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Starscope-Monocular-Telescope-Ultimate-Bundle/dp/B0BFHW9YS7/ref=sr_1_161?keywords=telescope&qid=1671541558&sr=8-161
BagMate Multipurpose Telescope Bag – Shock-Absorbent Telescope Carrying Case with Adjustable Shoulder Strap and Extra Storage (35 inches),,$88.93,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Multipurpose-Telescope-Shock-Absorbent-Military-Grade-34-6x10-2x10-2/dp/B07MGYPPKW/ref=sr_1_162?keywords=telescope&qid=1671541558&sr=8-162
"Zology 12x56 HD Monocular Telescope with Premium Carry Case,Phone Adapter and New Generation Tripod,Portable and Waterproof High Power Monocular for Hunting,Hiking and Bird Watching",,$101.69,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Zology-Monocular-Telescope-Generation-Waterproof/dp/B0BCVT1RGV/ref=sr_1_163?keywords=telescope&qid=1671541558&sr=8-163
ROKR 3D Wooden Puzzles Retro Telescope Model Kits with Tripod - 3X Magnification Lightweight Portable Monocular Gifts for Adutls/Kids Aged 14+,,$49.99,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/ROKR-Wooden-Puzzles-Telescope-Tripod/dp/B095Y67W5Z/ref=sr_1_169?keywords=telescope&qid=1671541558&sr=8-169
Celestron 52238 C70 Mini Mak Spotting Scope (Black),,$214.86,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Celestron-52238-Spotting-Scope-Black/dp/B001MUHQBI/ref=sr_1_170?keywords=telescope&qid=1671541558&sr=8-170
"SVBONY SV48P Telescope 90mm, Achromatic OTA for Adults Beginners, Focal Length 500mm, Dual Speed 2-inch Toothed Focuser, for Astrophotography with Pearl Cotton Lining",,$519.79,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/SVBONY-Telescope-Achromatic-Beginners-Astrophotography/dp/B09KXSR58C/ref=sr_1_171?keywords=telescope&qid=1671541558&sr=8-171
Celestron 94306 PowerSeeker Accessory Kit Telescope (Black) & StarPointer Finderscope,$105.94,$78.66,-25.75%,No reviews,0,https://www.amazon.ca/Celestron-PowerSeeker-Accessory-StarPointer-Finderscope/dp/B0BKXYBWFD/ref=sr_1_172?keywords=telescope&qid=1671541558&sr=8-172
"SOLOMARK Telescope, 80EQ Refractor Professional Telescope -700mm Focal Length Telescopes for Adults Astronomy, with 1.5X Barlow Lens Adapter for Photography and 13 Percent Transmission Moon Filter",$508.48,$440.53,-13.36%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Telescope-80EQ-Refractor-Scope-Transmission/dp/B087G8PFFZ/ref=sr_1_174?keywords=telescope&qid=1671541558&sr=8-174
"Starscope Monocular Telescope G3 Smartphone Pro Bundle - 10x42 Long Range Monoculars for Adults Bundle | Hunting and Birding Monocular with Spotting Scope Tripod, Phone Mount, Carry Pouch, and More",,$139.99,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Starscope-Monocular-Telescope-Smartphone-Bundle/dp/B0BFJ8JLDL/ref=sr_1_175?keywords=telescope&qid=1671541558&sr=8-175
"Telescope Laser Collimator 1.25inch, Bysameyee Calibrator with 2’’ Adapter for Newtonian Reflector Telescope Collimation (Laser Collimator)",$47.99,$39.99,-16.67%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Telescope-Collimator-Bysameyee-Calibrator-Collimation/dp/B07J5WBG4K/ref=sr_1_176?keywords=telescope&qid=1671541558&sr=8-176
Celestron 93325 40mm Omni Eyepiece (Silver/Black),,$66.00,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Celestron-93325-Eyepiece-Silver-Black/dp/B00009R7UW/ref=sr_1_177?keywords=telescope&qid=1671541558&sr=8-177
"K&F Concept 12X42 Monocular Telescope with Phone Holder,HD Monoculars for Adults with BAK4 Prism & FMC Lens,Monocular Scope with Dual Focus Suitable for Bird Watching Hunting Wildlife Hiking Traveling",,$65.99,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Concept-Monocular-Telescope-Monoculars-Traveling/dp/B0BFVLXVBP/ref=sr_1_178?keywords=telescope&qid=1671541558&sr=8-178
"Maksutov-Cassegrain Telescope, Mak70 Telescopes for Adults Kids 1000mm Focal Length 70mm Objective Lens, Beginners Astronomy Telescope with Slow Motion Gimbal Tripod",,$449.41,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Maksutov-Cassegrain-Telescope-Telescopes-Objective-Beginners/dp/B0B24QGDYS/ref=sr_1_180?keywords=telescope&qid=1671541558&sr=8-180
"HSL76700 Reflector Telescopes for Adults Astronomy Professional,Beginners Telescopes for Kids 8-12,76mm Aperture 700mm Focal Length Telescopes with Tripod adapter filter 4mm12.5mm20mm eyepiece 1.5X 5X",,$380.33,0%,No reviews,0,https://www.amazon.ca/Reflector-Telescopes-Astronomy-Professional-4mm12-5mm20mm/dp/B0BL7D8JGZ/ref=sr_1_181?keywords=telescope&qid=1671541558&sr=8-181
Vintage Table Decorative Nickel Finish Coated Telescope With Black Tripod Antique Stand Nautical Sailor Pirate Instrument,,$100.94,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Vintage-Antique-Telescope-Nautical-Telescopes/dp/B07929HHX8/ref=sr_1_182?keywords=telescope&qid=1671541558&sr=8-182
"Pirate Telescope and Compass for Kids Adults, Handheld Collapsible Brass Monocular Telescope 25x30 Zoomable Spyglass Waterproof Pocket Compass for Cruise Ship Travel Camping Hiking Outdoor Navigation",,$45.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Telescope-Collapsible-Monocular-Waterproof-Navigation/dp/B083CLN8G5/ref=sr_1_183?keywords=telescope&qid=1671541558&sr=8-183
Educational Insights Nancy B's Science Club MoonScope and Sky Gazers Activity Journal,,$74.99,0%,3.5 out of 5 stars,3.5,https://www.amazon.ca/Educational-Insights-Science-MoonScope-Activity/dp/B00B1Z6F52/ref=sr_1_184?keywords=telescope&qid=1671541558&sr=8-184
"MOLIMOLLY Telescope, 70mm Aperture 400mm AZ Mount Professional Astronomical Refracting for Kids and Adults,Height Adjustable Tripod Fully Multi-Coated Optics with Carrying Bag,Smartphone Adapter",,$118.98,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/MOLIMOLLY-Professional-Astronomical-Refracting-Multi-Coated/dp/B09Q5Q34RL/ref=sr_1_185?keywords=telescope&qid=1671541558&sr=8-185
"WINWIN Binoculars for Adults 20X50,Compact Powerful HD Telescope for Bird Watching, Stargazing, Traveling,Hiking,Camping and Hunting,with Mountable Camera Smartphone Adapter and Carrying Bag",,$49.99,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/WINWIN-Binoculars-Telescope-Stargazing-Smartphone/dp/B09P8HS565/ref=sr_1_186?keywords=telescope&qid=1671541558&sr=8-186
12X50 Monocular Telescope Palwin High Power Monocular Telescope with Smartphone Holder & Tripod Low Night Vision Waterproof Zoom Telescope BAK4 Prism for Wildlife Bird Watching Hunting Camping,,$57.99,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Monocular-Telescope-Palwin-Smartphone-Waterproof/dp/B0BFGWPHB8/ref=sr_1_187?keywords=telescope&qid=1671541558&sr=8-187
"Telescope for Kids Astronomy Beginners, Astronomical Telescope with Tripod and 20X, 40X, 60X Eyepiece, Space Kid's Explorer Educational Gift for Child Observe Moon and Planet Space",$69.25,$61.62,-11.02%,2.7 out of 5 stars,2.7,https://www.amazon.ca/Telescope-Astronomy-Beginners-Astronomical-Educational/dp/B0868BLDTV/ref=sr_1_188?keywords=telescope&qid=1671541558&sr=8-188
"Celestron 1.25"" Star Diagonal, Black (94115-A)",,$84.96,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Celestron-1-25-Diagonal-Black-94115/dp/B00009X3UO/ref=sr_1_189?keywords=telescope&qid=1671541558&sr=8-189
200X Telescope for Astronomy F400-70MM Professional for Kids Adult Beginners Refracting Telescopes FMC with Accessories,,$79.99,0%,3.6 out of 5 stars,3.6,https://www.amazon.ca/Telescope-Professional-Refracting-Telescopes-Accessories/dp/B09D79LQGH/ref=sr_1_190?keywords=telescope&qid=1671541558&sr=8-190
"Solomark 1.25"" Telescope Eyepiece Set, 6mm, 12.5mm, 20mm Plossl Eyepiece Fully HD Coated Lens for Astronomical Telescope Eyepiece",,$67.79,0%,4.7 out of 5 stars,4.7,https://www.amazon.ca/Solomark-Telescope-Eyepiece-12-5mm-Astronomical/dp/B08Y1DM62L/ref=sr_1_191?keywords=telescope&qid=1671541558&sr=8-191
Celestron 22150 Omni XLT AZ 102mm Refractor (Blue),,$499.97,0%,3.6 out of 5 stars,3.6,https://www.amazon.ca/Celestron-22150-Omni-102mm-Refractor/dp/B014EQ1LB2/ref=sr_1_192?keywords=telescope&qid=1671541558&sr=8-192
"Monocular Telescope, 1.5Inch HD TFT Interna Screen USB 960P Video Resolution Night Vision Photo Taking Digital Monocular Telescope with Long Viewing Distance of 250-300m, Night Telescope",$103.03,$94.64,-8.14%,No reviews,0,https://www.amazon.ca/Monocular-Telescope-Resolution-Distance-250-300m/dp/B08QFSK7PP/ref=sr_1_193?keywords=telescope&qid=1671541558&sr=8-193
Barska AE10100 Starwatcher 40070 Compact Refractor Telescope with Table Top Tripod and Carrying Case (Silver),,$146.02,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Barska-AE10100-Starwatcher-Refractor-Telescope/dp/B000BY2DJQ/ref=sr_1_194?keywords=telescope&qid=1671541558&sr=8-194
"Medieval Replicas 10"" Nautical Solid Brass Tripod Telescope Silver Finish Adjustable Wooden Tripod Stand",,$93.79,0%,No reviews,0,https://www.amazon.ca/Medieval-Replicas-Nautical-Telescope-Adjustable/dp/B0BC4WFKY2/ref=sr_1_195?keywords=telescope&qid=1671541558&sr=8-195
Handcrafted Telescope | Half Leather Carving | 20 Inches | Functional Vintage Replica Brass Nautical Antique Spyglass Telescope | Super7One,,$89.43,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Handcrafted-Telescope-Functional-Nautical-Super7One/dp/B08MZ4ZQGC/ref=sr_1_196?keywords=telescope&qid=1671541558&sr=8-196
"SOLOMARK Telescope Motor Drives for Equatorial Telescope EQ-3, SOLOMARK 130650EQ Telescopes for Adults",,$225.99,0%,1.0 out of 5 stars,1.0,https://www.amazon.ca/SOLOMARK-Telescope-Equatorial-130650EQ-Telescopes/dp/B0B4MRZTNB/ref=sr_1_199?keywords=telescope&qid=1671541558&sr=8-199
Carson MTEL-50 Aim Refractor Type Telescope,,$87.00,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Carson-MTEL-50-refractor-Type-Telescope/dp/B000A2QTJY/ref=sr_1_200?keywords=telescope&qid=1671541558&sr=8-200
Telescope Case 4 Foam Padded Telescope Travel Bag with Extra Pockets & Buckled Straps to Easily Secure Optical Tube & Tripod Christmas Gift Compatible with Celestron Telescope. Telescope Carry Bags,$129.84,$112.89,-13.05%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Telescope-Pockets-Compatible-Celestron-Telescope/dp/B09B8RHPVV/ref=sr_1_197?keywords=telescope&qid=1671541563&sr=8-197
AOMEKIE Telescopes for Adults Kids 234X Magnification Refractor Telescope for Astronomy Beginners Travel Telescope with Phone Adapter 3X Barlow Lens and Tripod,,$205.21,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/AOMEKIE-Telescopes-Magnification-Refractor-Telescope/dp/B0998CSXXN/ref=sr_1_198?keywords=telescope&qid=1671541563&sr=8-198
SVBONY SV305 Telescope Camera CMOS Digital Eyepiece USB 2MP 1.25 inch Astronomy Camera Dynamic Observation for Telescope Planetary Viewing Photography,,$181.99,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/SVBONY-Telescope-Astronomy-Observation-Photography/dp/B07YCLSHXY/ref=sr_1_200?keywords=telescope&qid=1671541563&sr=8-200
SVBONY Telescope Eyepieces 4mm 10mm 23mm 62 Degree Wide Angle Aspheric Eyepiece for 1.25 inches Astronomic Telescopes,,$59.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/SVBONY-4331908630-TELESCOPE/dp/B01LZ6DDC2/ref=sr_1_201?keywords=telescope&qid=1671541563&sr=8-201
Telescope Accessory Set Astronomical Telescope Eyepiece Rotating Seat Three Eyepiece Telescope Accessories Telescope Camera,,$92.30,0%,No reviews,0,https://www.amazon.ca/Telescope-Accessory-Astronomical-Eyepiece-Accessories/dp/B0BNWTK4DG/ref=sr_1_203?keywords=telescope&qid=1671541563&sr=8-203
"Celestron 93573 Dielectric Star Diagonal 2"" with Twist Lock",,$301.38,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Dielectric-Star-Diagonal-Twist-Lock/dp/B07VNHDHFL/ref=sr_1_204?keywords=telescope&qid=1671541563&sr=8-204
"Educational Insights GeoSafari Jr. Talking Telescope STEM Toy, Preschool Science, Gift for Boys & Girls Ages 4, 5, 6+",$75.88,$64.99,-14.35%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Educational-Insights-Geosafari-Telescope-Multicolor/dp/B078WLRYR2/ref=sr_1_205?keywords=telescope&qid=1671541563&sr=8-205
Roorkee Instruments India Vintage Antique Tripod Telescope Brass Nautical Telescopes,,$87.00,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Roorkee-Instruments-India-Telescope-Telescopes/dp/B07FZ7DQFK/ref=sr_1_206?keywords=telescope&qid=1671541563&sr=8-206
Telescope Bag - 42 * 33 * 15 inch Telescope Case,,$55.90,0%,3.2 out of 5 stars,3.2,https://www.amazon.ca/Telescope-Bag-42-inch-Case/dp/B091HCXV7H/ref=sr_1_207?keywords=telescope&qid=1671541563&sr=8-207
collectiblesBuy New Handmade Royal Pirates Handicraft Antique Marine Telescope with Leather Case Dollond London Marine Authentic Article Nautical Spyglass,,$48.59,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Handmade-Handicraft-Telescope-Authentic-Nautical/dp/B07GZRMSTL/ref=sr_1_209?keywords=telescope&qid=1671541563&sr=8-209
Tasco Spacestation 70x800mm Refractor AZ with Variable LED Red Dot Finderscope Telescope,,$247.94,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Tasco-Spacestation-Refractor-Finderscope-Telescope/dp/B000PHNXDO/ref=sr_1_210?keywords=telescope&qid=1671541563&sr=8-210
"Telescope 80/500mm Telescopes for Astronomy Adult Professional Refractor, with Adjustable Stainless Steel Tripod Erect Image Finder Scope 3xBarlow Lens Phone Adapter 2 Eyepieces",,$316.88,0%,3.4 out of 5 stars,3.4,https://www.amazon.ca/Telescope-Telescopes-Astronomy-Professional-Adjustable/dp/B08X4FVN3Z/ref=sr_1_211?keywords=telescope&qid=1671541563&sr=8-211
"Maksutov-Cassegrain Telescope for Adults Kids Astronomy Beginners, Sarblue Mak60 Catadioptric Compound Telescope 750x60mm, Compact Portable Travel Telescope, with Tabletop Tripod Phone Adapter",,$306.35,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Maksutov-Cassegrain-Telescope-Astronomy-Beginners-Catadioptric/dp/B08P3J14MZ/ref=sr_1_212?keywords=telescope&qid=1671541563&sr=8-212
"Astromania 1.25"" Astrophotography Flip Mirror - The flip Mirror for Precise Focusing",,$166.10,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Astromania-1-25-Astrophotography-Flip-Mirror/dp/B01MU871CC/ref=sr_1_217?keywords=telescope&qid=1671541563&sr=8-217
"Astromania 1.25"" 4mm 58-Degree Planetary II Eyepiece for Telescope",,$80.22,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Astromania-58-Degree-Planetary-Eyepiece-Telescope/dp/B013SBTIK0/ref=sr_1_219?keywords=telescope&qid=1671541563&sr=8-219
SVBONY Telescope Eyepiece Fully Multi Coated 1.25 inches Telescope Lens 66 Degree Ultra Wide Angle HD Telescope Accessory (6mm 9mm 15mm 20mm),,$168.88,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/SVBONY-Telescope-Eyepiece-Accessories-Astronomy/dp/B01MR78I42/ref=sr_1_220?keywords=telescope&qid=1671541563&sr=8-220
Nautical Solid Brass Handheld Telescope Blue Wooden Box Pirate Spy Glass Sailor Scope Antique Pirate Kid telescopes,,$45.51,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/Nautical-Handheld-Telescope-Spyglass-Antique/dp/B07NP3Z8CK/ref=sr_1_221?keywords=telescope&qid=1671541563&sr=8-221
Double Barrel Vintage Brass Telescope on Tripod Stand Antique Desktop Telescope for Home Decor & Table Accessory Telescope Ideal Home Decor Brass Finish & Brown,,$145.11,0%,No reviews,0,https://www.amazon.ca/Vintage-Telescope-Antique-Desktop-Accessory/dp/B0BDZDFGL6/ref=sr_1_222?keywords=telescope&qid=1671541563&sr=8-222
Tasco Novice Refractor Telescope (800mm x 60mm),,$130.47,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Tasco-Novice-Refractor-Telescope-800mm/dp/B007JNWO3C/ref=sr_1_223?keywords=telescope&qid=1671541563&sr=8-223
Telescope for Adults Astronomy Beginners 70Mm Refractor Telescopes with Adjustable 51 Inch Tripod Phone Adapter Erect-Image Diagonal and Moon Portable for Beginners Astronomy Gift,,$409.98,0%,No reviews,0,https://www.amazon.ca/Telescope-Astronomy-Telescopes-Adjustable-Erect-Image/dp/B0B536JZMQ/ref=sr_1_224?keywords=telescope&qid=1671541563&sr=8-224
Celestron 93969 SkySync GPS Accessory,,$225.59,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Celestron-93969-SkySync-GPS-Accessory/dp/B0040H2LWE/ref=sr_1_225?keywords=telescope&qid=1671541563&sr=8-225
"Double Barrel Handmade Nautical Desktop 10"" Fully Antique Telescope Spyglass Antique Brass Marine Scope Telescope with Brass Adjustable Tripod Decorative Home & Office",,$146.89,0%,No reviews,0,https://www.amazon.ca/Handmade-Nautical-Telescope-Adjustable-Decorative/dp/B0BDG1TPF5/ref=sr_1_226?keywords=telescope&qid=1671541563&sr=8-226
Pinty 6-24x50 AOEG Red & Green Rangefinder Mil-Dot Illuminated Optics Spotting Rifle Scope for Hunting,,$69.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Pinty-6-24x50-Rangefinder-Illuminated-Spotting/dp/B019Q2JTYU/ref=sr_1_227?keywords=telescope&qid=1671541563&sr=8-227
"10-30x50 High Definition Zoom Monocular Telescope with Smartphone Holder and Tripod, Waterproof Monoculars for Adults BAK4 Prism & FMC Lens High Power for Bird Watching Concert Astronomy",,$49.99,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Definition-Monocular-Smartphone-Waterproof-Monoculars/dp/B0B81WRQHW/ref=sr_1_228?keywords=telescope&qid=1671541563&sr=8-228
collectiblesBuy Antique Victorian Marine Telescope Brass & Orange Leather with Tripod Desktop Home Decor,,$89.18,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/collectiblesBuy-Antique-Victorian-Telescope-Leather/dp/B087BYN3CV/ref=sr_1_230?keywords=telescope&qid=1671541563&sr=8-230
