Description,Price Was,Price,Percent Off,Rating,Review Count,URL
"Vortex 10x25 Solo Monocular, Green",,$79.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Vortex-10x25-solo-Monocular-Green/dp/B002UQ71HC/ref=sr_1_231?keywords=telescope&qid=1671541563&sr=8-231
"Camera Telescope, 2 Megapixel 70 Times Zooming Lens Smart Motion Detection USB Digital Telescope with Tripod, for Sport Competition and Concerts, Astronomical, Animal Observation",,$59.23,0%,1.0 out of 5 stars,1.0,https://www.amazon.ca/Telescope-Megapixel-Competition-Astronomical-Observation/dp/B07V6CR9QH/ref=sr_1_232?keywords=telescope&qid=1671541563&sr=8-232
BNISE Astronomical Telescope for Adults 600/50mm 24X-200X Positive Imaging Telescope for Beginner and Kids with 3X Extender and 2 Eyepiece (9mm & 25mm) Refractor with Phone Adapter and Carring Bag,,$219.74,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/BNISE-Astronomical-Telescope-24X-200X-Refractor/dp/B08H863XZW/ref=sr_1_233?keywords=telescope&qid=1671541563&sr=8-233
Professional Zoom Star Telescope with Tripod Outdoors HD Night Vision 150x Refractive Deep Space Moon Observation Telescopes 2021,,$201.00,0%,No reviews,0,https://www.amazon.ca/Professional-Telescope-Refractive-Observation-Telescopes/dp/B094D19D5D/ref=sr_1_234?keywords=telescope&qid=1671541563&sr=8-234
Handcrafted Telescope | Half Leather Carving | 20 Inches | Functional Vintage Replica Brass Nautical Antique Spyglass Telescope,,$74.92,0%,5.0 out of 5 stars,5.0,https://www.amazon.ca/Handcrafted-Telescope-Functional-Nautical-Spyglass/dp/B0B694YSSW/ref=sr_1_235?keywords=telescope&qid=1671541563&sr=8-235
ESSLNB Telescopes for Adults Kids Astronomy Beginners 80mm Astronomical Telescopes with 10X Phone Mount Refractor Telescope Tripod and Carrying Bag Erect-Image Travel Telescope with Moon Filter,,$283.26,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/ESSLNB-Telescope-Astronomy-Telescopes-Smartphone/dp/B07RV95WRD/ref=sr_1_236?keywords=telescope&qid=1671541563&sr=8-236
"Gosky 20-60x60 HD Spotting Scope with Tripod, Carrying Bag and Scope Phone Adapter - BAK4 45 Degree Eyepiece Telescope for Target Shooting Hunting Bird Watching Wildlife Scenery",,$165.99,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Gosky-20-60x60-Spotting-Carrying-Adapter/dp/B07CG54ZXH/ref=sr_1_237?keywords=telescope&qid=1671541563&sr=8-237
"TASCO Spacestation 600 x 50mm Refractor Telescope, Astronomy Telescope for Adults and Beginners, Black",,$113.17,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Spacestation-Refractor-Telescope-Astronomy-Beginners/dp/B0BCCL5M86/ref=sr_1_238?keywords=telescope&qid=1671541563&sr=8-238
"14X65 Monocular Telescope with Smartphone Holder & Tripod, SIHEA Powered Monocular Scope for Adults Kids, BAK4 & FMC Lens, for Bird Watching,Hunting,Stargazing, Cool Gadgets Gifts for Men Him Dad",,$69.99,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Monocular-Telescope-Definition-Waterproof-Smartphone/dp/B08NGQ27RD/ref=sr_1_239?keywords=telescope&qid=1671541563&sr=8-239
"Celestron C5 Spotting Scope, 52291",,$790.00,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Celestron-C5-Spotting-Scope-52291/dp/B008FK623Q/ref=sr_1_240?keywords=telescope&qid=1671541563&sr=8-240
"Brass Telescope Compass Feel The Distant Objects Nearer 6""",,$56.10,0%,3.0 out of 5 stars,3.0,https://www.amazon.ca/Telescope-Compass-Distant-Objects-Nearer/dp/B08TTKVQRH/ref=sr_1_241?keywords=telescope&qid=1671541563&sr=8-241
NAUTICAL WAREHOUSE Brass Binocular Leather Antique Desk Telescope with Table Tripod Stand,,$125.97,0%,No reviews,0,https://www.amazon.ca/NAUTICAL-WAREHOUSE-Binocular-Leather-Telescope/dp/B0B5N5HR9X/ref=sr_1_242?keywords=telescope&qid=1671541563&sr=8-242
SVBONY SV135 Telescope Eyepiece Zoom 7 to 21mm 1.25 Inch Zoom Eyepiece Fully Multi Coated 6 Element 4 Group Zoom Lens Telescope Accessory for Astronomic Telescopes,,$79.30,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/SVBONY-Telescope-Eyepiece-Astronomic-Telescopes/dp/B07XZ6DY18/ref=sr_1_243?keywords=telescope&qid=1671541563&sr=8-243
"Telescope for Kids & Adults Astronomy, 70mm Aperture 400mm Focal Length Astronomical Refractor Telescopes for Astronomy Beginners, Portable Travel Telescope with Phone Adapter, Tripod and Carry Bag",,$235.59,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/MEEZAA-Telescope-Astronomical-Refractor-Telescopes/dp/B09P51G1VQ/ref=sr_1_244?keywords=telescope&qid=1671541563&sr=8-244
Educational Insights Omega Reflector Telescope,,$270.00,0%,3.7 out of 5 stars,3.7,https://www.amazon.ca/Educational-Insights-Omega-Reflector-Telescope/dp/B0007COBQ0/ref=sr_1_246?keywords=telescope&qid=1671541563&sr=8-246
"Roxant Viper Monocular Telescope - 10x25 High Definition Weatherproof Pocket Telescope with Hand Grip & BAK4 Prism - with Compact Monocular, Case, Wrist Strap, etc. Monoculars for Adults High Powered",,$37.52,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Authentic-ROXANT-Snake-Grip-Weatherproof-Shockproof/dp/B07MZGPWK1/ref=sr_1_248?keywords=telescope&qid=1671541563&sr=8-248
"Roxant Viper Monocular Telescope - 10x25 High Definition Weatherproof Pocket Telescope with Hand Grip & BAK4 Prism - with Compact Monocular, Case, Wrist Strap, etc. Monoculars for Adults High Powered",,$37.52,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Authentic-ROXANT-Snake-Grip-Weatherproof-Shockproof/dp/B07MZGPWK1/ref=sr_1_245?keywords=telescope&qid=1671541587&sr=8-245
"1.25inch Telescope Eyepiece, 58 Degree 6mm Planetary Eyepiece Telescope Eyepiece Monocular Eyepiece for Astronomy Telescope Monocular",$69.99,$58.40,-16.56%,5.0 out of 5 stars,5.0,https://www.amazon.ca/1-25inch-Telescope-Planetary-Monocular-Astronomy/dp/B0819VLNWT/ref=sr_1_246?keywords=telescope&qid=1671541587&sr=8-246
US HANDICRAFTS Handmade Brass Telescope East India Company 1818 Tracker Spyglass Scope Replica Antique 32 inch Large Vintage Souvenir with Hand-Stitched Leather Case,,$94.81,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/US-HANDICRAFTS-Handmade-Telescope-Hand-Stitched/dp/B07Y6QQYK7/ref=sr_1_247?keywords=telescope&qid=1671541587&sr=8-247
SVBONY SV193 Focal Reducer 2 Inch 0.8X Field Flattener Telescope Accessory for SV503 80mm F7 ED Telescope,,$165.23,0%,4.6 out of 5 stars,4.6,https://www.amazon.ca/SVBONY-Reducer-Flattener-Telescope-Accessory/dp/B094QSGPPN/ref=sr_1_248?keywords=telescope&qid=1671541587&sr=8-248
"USB Digital Telescope, Telescope for Astronomy 2MP 70X Zooming USB Digital Computerized Telescope Telescope for Windows Xp 2000 Vista Win7 Win8 Win10 Ideal Telescope Adults",,$64.09,0%,3.0 out of 5 stars,3.0,https://www.amazon.ca/Digital-Telescope-Astronomy-Zooming-Computerized/dp/B0968F3674/ref=sr_1_249?keywords=telescope&qid=1671541587&sr=8-249
Telescope Bag - Telescope Bag - 29.3X11.4X8.8 inch Telescope case inch Telescope case,,$65.23,0%,4.8 out of 5 stars,4.8,https://www.amazon.ca/Telescope-Bag-29-3X11-4X8-8-inch-case/dp/B091H34MWP/ref=sr_1_250?keywords=telescope&qid=1671541587&sr=8-250
MaxUSee Kids Telescope 400x40mm with Finder Scope for Kids & Beginners + Portable 10X42 HD Monocular with BAK4 Prism FMC Lens for Moon Viewing Bird Watching Wildlife Scenery,,$127.03,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/MaxUSee-Telescope-400x40mm-Beginners-Monocular/dp/B07WRQB21X/ref=sr_1_251?keywords=telescope&qid=1671541587&sr=8-251
"ESSENWI 114EQ Reflector Telescope for Adults Astronomy, w/ 3 Eyepieces, 3X Barlow Lens, Moon Filter, Fully-Coated Glass Optics, Adjustable Equatorial Mount Tripod for Beginners Astronomer, White",,$696.03,0%,3.0 out of 5 stars,3.0,https://www.amazon.ca/ESSENWI-Fully-Coated-Adjustable-Equatorial-Astronomer/dp/B0B1PBLZLV/ref=sr_1_253?keywords=telescope&qid=1671541587&sr=8-253
"Astromania 2"" 45-Degree Erecting Prism Diagonal for Telescope",,$257.51,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Astromania-45-degree-High-quality-Erecting-Telescope/dp/B01B2OR23U/ref=sr_1_254?keywords=telescope&qid=1671541587&sr=8-254
"ROXANT High Definition Mini Monocular Pocket Scope with Molded Grip, Carrying case, Neck Strap and Cleaning Cloth.",,$26.00,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/ROXANT-Definition-Monocular-carrying-cleaning/dp/B00RBG7W52/ref=sr_1_255?keywords=telescope&qid=1671541587&sr=8-255
"Astronomical Telescope for Kids,Portable Telescope Kids Beginners,Great for Educational Gift,Set with Lightweight Tripod Interchangeable Eyepieces(Purple)",,$32.71,0%,2.0 out of 5 stars,2.0,https://www.amazon.ca/Astronomical-Telescope-Educational-Lightweight-Interchangeable/dp/B089ZWS2T8/ref=sr_1_256?keywords=telescope&qid=1671541587&sr=8-256
"SIFAAT World 60 Inches Floor Standing Admirals Black Leather Solid Brass Telescope with Tripod Stand, Nautical Home Decor Fully Functional Decorative Vintage Telescopes",,$399.99,0%,No reviews,0,https://www.amazon.ca/SIFAAT-Telescope-Functional-Decorative-Telescopes/dp/B09LSBZ8LX/ref=sr_1_257?keywords=telescope&qid=1671541587&sr=8-257
"Sarblue Maksutov-Cassegrain Telescope, Mak60 Telescopes for Kids Adults 750x60mm, Compact Portable for Travel, Beginner Astronomy Telescope with Adjustable Tripod Finderscope and Phone Adapter",,$347.74,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Maksutov-Cassegrain-Telescope-Telescopes-Adjustable-Finderscope/dp/B0936FPHL8/ref=sr_1_258?keywords=telescope&qid=1671541587&sr=8-258
"SVBONY SV178 Rifle Scope 6-24x50,Rifle scopes for Hunting, Illuminated AO Mil Dot Reticle, Shockproof Fogproof Waterproof with Fits 20mm Weaver and Picatinny Rails",,$125.99,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/SVBONY-Illuminated-Shockproof-Waterproof-3-15-3-5-Inch/dp/B08LB4G7V4/ref=sr_1_259?keywords=telescope&qid=1671541587&sr=8-259
EvoGuide 50 DX – 50mm Guide Scope APO Doublet Refractor – Lightweight Guide Scope – Easy Mounting – 50mm Astrograph,,$463.14,0%,4.8 out of 5 stars,4.8,https://www.amazon.ca/EvoGuide-50-Refractor-Lightweight-Astrograph/dp/B0915HDN8W/ref=sr_1_265?keywords=telescope&qid=1671541587&sr=8-265
"1.25 Inch Focuser,YZ-18839 Aluminium Alloy 0.05mm High Precision Focusing Helical Focuser with 10mm Focusing Stroke for Telescope Lenses/Finder & Guidescope",,$58.23,0%,3.0 out of 5 stars,3.0,https://www.amazon.ca/YZ-18839-Aluminium-Precision-Telescope-Guidescope/dp/B084SNJVPC/ref=sr_1_266?keywords=telescope&qid=1671541587&sr=8-266
"Bindpo 1.25inch Plossl Telescope Eyepiece Set, 4mm/10mm/25mm PL Eyepiece + 2X Barlow Lens Four-Piece, w/T Adapter, for Celestron Atronomical Eyepiece",,$78.38,0%,5.0 out of 5 stars,5.0,https://www.amazon.ca/1-25inch-Telescope-Eyepiece-Magnification-Astronomic/dp/B08BZ5GR1W/ref=sr_1_267?keywords=telescope&qid=1671541587&sr=8-267
Pinty Telescope 3-9x40 Sniper Rifle Scope Optics R4 Reticle Crosshair Air Gun Scopes with Mounts for Hunting (3-9x40 Red Green Mil-Dot Illuminated),,$59.99,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Pinty-Telescope-Reticle-Crosshair-Illuminated/dp/B019Q7H1IQ/ref=sr_1_269?keywords=telescope&qid=1671541587&sr=8-269
occer Telescopes for Adults Kids Beginners - 70mm Aperture 400mm Telescope FMC Optic for View Moon Planet - Portable Refractor Telescope with Adjustable Tripod Finder Scope Phone Adapter,,$199.69,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/occer-Telescopes-Astronomy-Beginners-Adjustable/dp/B083PRHRB6/ref=sr_1_270?keywords=telescope&qid=1671541587&sr=8-270
A Orange Leather Marine Box Telescope London 1920 Era Maritime Vintage Functional Spyglass Sailor Instrument - Handmade Gifts Article,,$44.70,0%,4.0 out of 5 stars,4.0,https://www.amazon.ca/Telescope-Maritime-Functional-Spyglass-Instrument/dp/B077Q6HML2/ref=sr_1_271?keywords=telescope&qid=1671541587&sr=8-271
"PlotUse Monocular Telescope for Smartphone 12x50 HD , Upgraded Tripod, Hand Strap - High Power Vision for Star Watching Bird Watching - Monocular Case",,$102.39,0%,No reviews,0,https://www.amazon.ca/Monocular-Telescope-Smartphone-Holder-Tripod/dp/B09LMPNDP1/ref=sr_1_274?keywords=telescope&qid=[phone]&sr=8-274
"5MoonSun5's Pirate Brass Telescope, Spyglass Collapsible Decorative Telescope with Glass Optics for Kids Travel, Hunting, Navigation with High Resolution, with Lid Finish by Black Antique 17 inch",,$70.00,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/5MoonSun5s-Collapsible-Decorative-Navigation-Resolution/dp/B08LVCYB71/ref=sr_1_275?keywords=telescope&qid=1671541587&sr=8-275
"30x50 Monocular, Monocular Telescope for Smartphone, Portable Telescope, High Definition Handheld Telescope with Smartphone Holder & Adjustable Tripod, Monocular for Hunting Bird Watching",,$79.37,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Monocular-Telescope-Smartphone-Definition-Adjustable/dp/B0BDRRSCMG/ref=sr_1_276?keywords=telescope&qid=1671541587&sr=8-276
Carson Red Planet Series 25-56x80mm Refractor Telescope with Universal Smartphone Digiscoping Adapter (RP-200SP),,$374.70,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Carson-25-56x80mm-Smartphone-Digiscoping-RP-200SP/dp/B015MS4CEE/ref=sr_1_277?keywords=telescope&qid=1671541587&sr=8-277
"Astronomical Telescope, 80mm Aperture 500mm Focals Length Astronomy Refractor Monocular Telescopes with Tripod, 2 x Eyepiece and Carry Bag for Children Adults Educational",,$246.76,0%,No reviews,0,https://www.amazon.ca/Astronomical-Telescope-Astronomy-Telescopes-Educational/dp/B08D3MPY1M/ref=sr_1_278?keywords=telescope&qid=1671541587&sr=8-278
"Bushnell Legend Ultra HD Monocular, Black, 10 x 42-mm",,$288.50,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Bushnell-Legend-Ultra-Monocular-Black/dp/B006U3ZIVC/ref=sr_1_279?keywords=telescope&qid=1671541587&sr=8-279
"Monocular Telescope 10-30X50 High Powered for Bird Watching Hunting Camping Travelling HD BAK4 Prism FMC Zoom Monoculars for Adults with Smartphone Adapter &Tripod, Hiking Hunting Gifts",,$135.59,0%,3.5 out of 5 stars,3.5,https://www.amazon.ca/Monocular-Telescope-Travelling-Monoculars-Smartphone/dp/B09XMJMNYK/ref=sr_1_280?keywords=telescope&qid=1671541587&sr=8-280
"Gosky Deluxe Telescope Camera Adapter Kit for Sony E-Mount (Mirrorless) Cameras (E-Mount - Including NEX, A7 & VG Series)- for Telescope Prime Focus and Eyepiece Projection Photography",,$75.96,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/Gosky-Telescope-Adapter-Mirrorless-Cameras/dp/B01JFRXMWQ/ref=sr_1_281?keywords=telescope&qid=1671541587&sr=8-281
Scope Cloak Refractor Reflector Telescope Cover Weatherproof for Outside Telescope Cover Outdoor with Adjustable Drawstring Zipper Waterproof Telescope Protector,,$56.87,0%,5.0 out of 5 stars,5.0,https://www.amazon.ca/Refractor-Weatherproof-Adjustable-Drawstring-Waterproof/dp/B09LM99YMJ/ref=sr_1_282?keywords=telescope&qid=1671541587&sr=8-282
Bushnell Trophy Rifle Scope with Multi-X Reticle,$169.98,$159.27,-6.3%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Bushnell-Trophy-Rifle-Multi-X-Reticle/dp/B01BFYA6G2/ref=sr_1_283?keywords=telescope&qid=1671541587&sr=8-283
Classic Marine Spy Glass Antique London 1857 R & J Beck Brass Binocular Collectibles Gift,,$46.10,0%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Classic-Marine-Antique-Binocular-Collectibles/dp/B0198F0U20/ref=sr_1_285?keywords=telescope&qid=1671541587&sr=8-285
Educational Insights Vega 600 Telescope,,$119.99,0%,3.9 out of 5 stars,3.9,https://www.amazon.ca/Educational-Insights-Vega-600-Telescope/dp/B0007COASY/ref=sr_1_286?keywords=telescope&qid=1671541587&sr=8-286
Pinty Rifle Scope 3-9x32 Rangefinder Illuminated Reflex Sight 4 Reticle Green Dot Laser Sight,,$115.99,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Pinty-3-9x32EG-Rangefinder-Illuminated-Reticle/dp/B01N1Z56E5/ref=sr_1_287?keywords=telescope&qid=1671541587&sr=8-287
"Telescope for Kids Adults Beginners, 70mm Aperture BAK4 Prism FMC Lens Astronomical Refractor Telescope 400mm Telescope for Astronomy with Smartphone Mount and Tripod to Explore Moon Planets",,$274.97,0%,No reviews,0,https://www.amazon.ca/Telescope-Beginners-Astronomical-Refractor-Smartphone/dp/B08MWCS3JY/ref=sr_1_288?keywords=telescope&qid=1671541587&sr=8-288
"MAI Be Strong and Courageous, Do Not Be Afraid Engraved Telescope for Kids - The Scripture Joshua 1:9 Engraved Gifts, Unique & Beautiful Giftable Spyglass Scope for Décor, Halloween, Christmas.",,$23.50,0%,No reviews,0,https://www.amazon.ca/MAI-Strong-Courageous-Engraved-Telescope/dp/B09MW7FHNZ/ref=sr_1_289?keywords=telescope&qid=1671541587&sr=8-289
"HUTACT 10x50 Military Binoculars, for Adults Compact Bird Watching, Built-in Compass and Range Finder, Large Field of Vision, BAK4 Prism FMC Lens Suitable for Hunting, Cross-Country and Travel",,$133.99,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/HUTACT-Military-Binoculars-Watching-Cross-Country/dp/B073PR4GX9/ref=sr_1_290?keywords=telescope&qid=1671541587&sr=8-290
Astromania SGCMOS Series Telescope CMOS Camera - Great Camera for auto-Guiding and Multiple Types of Astrophotography - Multicolour Imaging,,$244.07,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Astromania-SGCMOS-Telescope-CMOS-Camera/dp/B01HPW8MWI/ref=sr_1_291?keywords=telescope&qid=1671541587&sr=8-291
"NASA Lunar Telescope for Kids – 90x Magnification, Includes Two Eyepieces, Tabletop Tripod, Finder Scope, Full-Color Learning Guide, The Perfect STEM Gift for Viewing The Moon",,$128.82,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/NASA-Lunar-Telescope-Kids-Astronomer/dp/B081TLNB5B/ref=sr_1_292?keywords=telescope&qid=1671541587&sr=8-292
"Telescope for Adults Astronomy, 70mm Aperture and 700mm Professional Refractor Telescope for Kids and Astronomy Beginners, Portable Travel Telescopes with AZ Mount, Adjustable Tripod and Phone Adapter",,$443.04,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Telescope-Astronomy-Professional-Telescopes-Adjustable/dp/B0B1HCWLH5/ref=sr_1_294?keywords=telescope&qid=1671541587&sr=8-294
Celestron T-Adapter for Schmidt-Cassegrain Telescopes & T-Ring for Canon EOS-EF Mount Camera,,$90.94,0%,4.7 out of 5 stars,4.7,https://www.amazon.ca/Celestron-T-Adapter-Schmidt-Cassegrain-Telescopes-T-Ring/dp/B07TMD2CW8/ref=sr_1_295?keywords=telescope&qid=1671541587&sr=8-295
Astromania Premium Dovetail Clamp for Telescopes and Cameras,,$105.08,0%,4.7 out of 5 stars,4.7,https://www.amazon.ca/Astromania-Premium-Dovetail-Telescopes-Cameras/dp/B072BRSB86/ref=sr_1_296?keywords=telescope&qid=1671541587&sr=8-296
Astromania Tri-Finder Bracket,,$76.83,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Astromania-SKU_AM_ZBTF-Tri-Finder-Bracket/dp/B0140UAM9E/ref=sr_1_293?keywords=telescope&qid=1671541595&sr=8-293
"Aurosports Telescopes for Adults Astronomy - 70mm Aperture 500mm Astronomical Refractor Telescope, Professional Portable Outdoor Telescope for Kids Teens Beginners with Carry Bag,Phone Adapter,Tripod",,$182.65,0%,5.0 out of 5 stars,5.0,https://www.amazon.ca/Aurosports-Telescopes-Adults-Astronomy-Astronomical/dp/B0BG8Q8MPC/ref=sr_1_294?keywords=telescope&qid=1671541595&sr=8-294
Celestron Omni 2X Barlow Lens,,$63.00,0%,4.5 out of 5 stars,4.5,https://www.amazon.ca/Celestron-Omni-2X-Barlow-Lens/dp/B00008Y0TM/ref=sr_1_295?keywords=telescope&qid=1671541595&sr=8-295
"Antique Designer Royal Vintage Unique Floor Standing Tripod Spyglass Telescope Brass Finish Solid Brass Marine Gift, 32"" inch",,$162.57,0%,No reviews,0,https://www.amazon.ca/Antique-Designer-Standing-Spyglass-Telescope/dp/B07Y6H7BJP/ref=sr_1_297?keywords=telescope&qid=1671541595&sr=8-297
1915 Retro Sailor Marine Telescope Copper Antique Royal Navy,$49.00,$45.00,-8.16%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Sailor-Marine-Telescope-Copper-Antique/dp/B01891Y5K2/ref=sr_1_298?keywords=telescope&qid=1671541595&sr=8-298
"Bestguarder Night Vision Binoculars, 4.5-22.5×40 HD Digital Infrared Hunting Scope Record 5mp Photo & 1280×720 Video with Sound by 4”Display Up to 400m/1300ft-Upgrade Version",,$428.99,0%,3.8 out of 5 stars,3.8,https://www.amazon.ca/Bestguarder-Binoculars-4-5-22-5%C3%9740-Infrared-1300ft-Upgrade/dp/B07HGZH68R/ref=sr_1_299?keywords=telescope&qid=1671541595&sr=8-299
"Monocular Telescope 12X50 Outdoor Telescope with Smartphone Adapter for Stargazing, Birdwatching, Hunting, Dust-Proof, Waterproof HD Monocular for adults with Phone Holder and Metal Tripod By hd360pro",,$107.39,0%,4.4 out of 5 stars,4.4,https://www.amazon.ca/Monocular-Stargazing-Birdwatching-Dust-Proof-Smartphone/dp/B094DJ7771/ref=sr_1_304?keywords=telescope&qid=1671541595&sr=8-304
"Digital Night Vision Binoculars, Infrared Night Vision Goggles 100% Dark Night Vision for Adults Spotting Hunting Use, with Photo and Video Capture, 32GB TF 2.3 Inches",,$169.99,0%,4.1 out of 5 stars,4.1,https://www.amazon.ca/Digital-Binoculars-Infrared-Goggles-Spotting/dp/B09MLPS571/ref=sr_1_306?keywords=telescope&qid=1671541595&sr=8-306
Handcrafted Telescope | with Box | Functional Vintage Replica Brass Nautical Antique Telescope | Brass Nautical Spyglass & Collectible Decor 15 Inches,,$57.83,0%,4.8 out of 5 stars,4.8,https://www.amazon.ca/Handcrafted-Telescope-Functional-Nautical-Collectible/dp/B09LHV58SF/ref=sr_1_307?keywords=telescope&qid=1671541595&sr=8-307
"Astronomical Telescope Accessory Kit,1.25 inch Plossl Telescope Eyepiece Set 4/10/25mm + 2X Barlow Lens Kit for Astronomy",$70.97,$66.38,-6.47%,4.3 out of 5 stars,4.3,https://www.amazon.ca/Astronomical-Telescope-Accessory-Eyepiece-Astronomy/dp/B07WC8VWP6/ref=sr_1_313?keywords=telescope&qid=1671541595&sr=8-313
WekiiStar Astronomical Telescope Zoom 150X HD Educational Science Refractor Monocular Space Telescope with Tripod 300/70mm Spotting Scope for Kids Beginners,,$158.01,0%,4.2 out of 5 stars,4.2,https://www.amazon.ca/WekiiStar-Astronomical-Telescope-Educational-Refractor/dp/B09CTGVV6Q/ref=sr_1_314?keywords=telescope&qid=1671541595&sr=8-314
